Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,5.348357077,3.625246425,0.985502495,0.168660451,Iris-setosa
2,4.830867849,3.173224105,1.11990948,0.67757116,Iris-setosa
3,5.023844269,2.859987639,1.673646803,1.206666667,Iris-setosa
4,5.361514928,3.216126849,1.805185133,0.452023258,Iris-setosa
5,4.882923313,3.746536237,1.389549203,1.206666667,Iris-setosa
6,5.282931522,3.542824291,1.758663692,0.003563584,Iris-setosa
7,5.389606408,4.332887256,2.038832448,0.24648482,Iris-setosa
8,5.383717365,3.63691646,1.204214306,1.206666667,Iris-setosa
9,4.165262807,2.304348251,1.673548691,1.206666667,Iris-setosa
10,5.171280022,3.428276804,1.398903674,1.206666667,Iris-setosa
11,5.168291154,3.212659165,1.391159398,1.182362566,Iris-setosa
12,4.567135123,3.793542302,2.149388426,0.217631776,Iris-setosa
13,4.920981136,3.57929779,1.812708174,1.206666667,Iris-setosa
14,3.343359878,2.589658841,1.506754818,0.206989955,Iris-setosa
15,4.937541084,4.481688065,1.852739404,0.143835975,Iris-setosa
16,5.418856235,4.606390463,1.510501921,0.2895152,Iris-setosa
17,4.89358444,4.31103008,1.640976486,0.70708335,Iris-setosa
18,5.257123666,4.448396491,1.244866622,0.678753855,Iris-setosa
19,5.245987962,3.677305942,1.862083176,0.034749426,Iris-setosa
20,4.393848149,3.423131918,1.434928473,0.01209088,Iris-setosa
21,6.132824384,2.955242785,1.748497982,0.062474151,Iris-setosa
22,4.98711185,3.292094858,1.797578513,1.206666667,Iris-setosa
23,4.633764102,3.561449145,0.590889658,1.206666667,Iris-setosa
24,4.387625907,3.470575987,2.746193638,1.183437134,Iris-setosa
25,4.527808638,3.5383454,1.396991309,1.022483857,Iris-setosa
26,5.055461295,3.413591625,0.992905694,0.07548198,Iris-setosa
27,4.424503211,3.406500946,2.179055437,0.688278482,Iris-setosa
28,5.387849009,4.226767039,1.895831347,0.355625077,Iris-setosa
29,4.899680655,3.267671583,1.712059909,1.739440404,Iris-setosa
30,4.554153125,4.560084583,1.914172755,0.759787456,Iris-setosa
31,4.499146694,3.412833674,1.593876614,0.136041204,Iris-setosa
32,6.326139092,2.971421222,1.051372814,1.206666667,Iris-setosa
33,5.193251388,3.564553751,1.537902279,1.206666667,Iris-setosa
34,4.971144536,4.441236208,1.061419144,0.301731818,Iris-setosa
35,5.311272456,2.988268607,1.987559867,1.206666667,Iris-setosa
36,4.389578175,3.557000247,1.126471309,1.206666667,Iris-setosa
37,5.604431798,3.736618812,0.887251402,1.206666667,Iris-setosa
38,3.920164938,3.063585544,1.339307079,1.206666667,Iris-setosa
39,3.735906976,2.576603141,1.506465727,1.043570818,Iris-setosa
40,5.198430618,2.642576388,1.218137724,0.640819878,Iris-setosa
41,5.36923329,3.276742524,0.888889802,0.296013679,Iris-setosa
42,4.585684141,2.728199397,1.421843606,1.039972069,Iris-setosa
